stanforddogs/train/n02099849-Chesapeake_Bay_retriever/n02099849_1728.jpg,train,n02099849_1728.jpg,n02099849-Chesapeake_Bay_retriever
stanforddogs/train/n02099849-Chesapeake_Bay_retriever/n02099849_4692.jpg,train,n02099849_4692.jpg,n02099849-Chesapeake_Bay_retriever
stanforddogs/train/n02099849-Chesapeake_Bay_retriever/n02099849_1326.jpg,train,n02099849_1326.jpg,n02099849-Chesapeake_Bay_retriever
stanforddogs/train/n02093428-American_Staffordshire_terrier/n02093428_11926.jpg,train,n02093428_11926.jpg,n02093428-American_Staffordshire_terrier
stanforddogs/train/n02093428-American_Staffordshire_terrier/n02093428_1641.jpg,train,n02093428_1641.jpg,n02093428-American_Staffordshire_terrier
stanforddogs/train/n02093428-American_Staffordshire_terrier/n02093428_3556.jpg,train,n02093428_3556.jpg,n02093428-American_Staffordshire_terrier
stanforddogs/train/n02093428-American_Staffordshire_terrier/n02093428_12624.jpg,train,n02093428_12624.jpg,n02093428-American_Staffordshire_terrier
stanforddogs/train/n02093428-American_Staffordshire_terrier/n02093428_225.jpg,train,n02093428_225.jpg,n02093428-American_Staffordshire_terrier
stanforddogs/train/n02110185-Siberian_husky/n02110185_1130.jpg,train,n02110185_1130.jpg,n02110185-Siberian_husky
stanforddogs/train/n02110185-Siberian_husky/n02110185_4115.jpg,train,n02110185_4115.jpg,n02110185-Siberian_husky
stanforddogs/train/n02110185-Siberian_husky/n02110185_5030.jpg,train,n02110185_5030.jpg,n02110185-Siberian_husky
stanforddogs/train/n02110185-Siberian_husky/n02110185_6850.jpg,train,n02110185_6850.jpg,n02110185-Siberian_husky
stanforddogs/train/n02110185-Siberian_husky/n02110185_7762.jpg,train,n02110185_7762.jpg,n02110185-Siberian_husky
stanforddogs/train/n02085936-Maltese_dog/n02085936_24178.jpg,train,n02085936_24178.jpg,n02085936-Maltese_dog
stanforddogs/train/n02085936-Maltese_dog/n02085936_797.jpg,train,n02085936_797.jpg,n02085936-Maltese_dog
stanforddogs/train/n02085936-Maltese_dog/n02085936_771.jpg,train,n02085936_771.jpg,n02085936-Maltese_dog
stanforddogs/train/n02085936-Maltese_dog/n02085936_8616.jpg,train,n02085936_8616.jpg,n02085936-Maltese_dog
stanforddogs/train/n02085936-Maltese_dog/n02085936_9590.jpg,train,n02085936_9590.jpg,n02085936-Maltese_dog
stanforddogs/train/n02107683-Bernese_mountain_dog/n02107683_3297.jpg,train,n02107683_3297.jpg,n02107683-Bernese_mountain_dog
stanforddogs/train/n02107683-Bernese_mountain_dog/n02107683_6950.jpg,train,n02107683_6950.jpg,n02107683-Bernese_mountain_dog
stanforddogs/train/n02107683-Bernese_mountain_dog/n02107683_4016.jpg,train,n02107683_4016.jpg,n02107683-Bernese_mountain_dog
stanforddogs/train/n02107683-Bernese_mountain_dog/n02107683_3902.jpg,train,n02107683_3902.jpg,n02107683-Bernese_mountain_dog
stanforddogs/train/n02107683-Bernese_mountain_dog/n02107683_5397.jpg,train,n02107683_5397.jpg,n02107683-Bernese_mountain_dog
stanforddogs/train/n02106382-Bouvier_des_Flandres/n02106382_1036.jpg,train,n02106382_1036.jpg,n02106382-Bouvier_des_Flandres
stanforddogs/train/n02106382-Bouvier_des_Flandres/n02106382_1648.jpg,train,n02106382_1648.jpg,n02106382-Bouvier_des_Flandres
stanforddogs/train/n02106382-Bouvier_des_Flandres/n02106382_2083.jpg,train,n02106382_2083.jpg,n02106382-Bouvier_des_Flandres
stanforddogs/train/n02106382-Bouvier_des_Flandres/n02106382_2322.jpg,train,n02106382_2322.jpg,n02106382-Bouvier_des_Flandres
stanforddogs/train/n02106382-Bouvier_des_Flandres/n02106382_442.jpg,train,n02106382_442.jpg,n02106382-Bouvier_des_Flandres
stanforddogs/train/n02102973-Irish_water_spaniel/n02102973_1140.jpg,train,n02102973_1140.jpg,n02102973-Irish_water_spaniel
stanforddogs/train/n02102973-Irish_water_spaniel/n02102973_526.jpg,train,n02102973_526.jpg,n02102973-Irish_water_spaniel
stanforddogs/train/n02102973-Irish_water_spaniel/n02102973_26.jpg,train,n02102973_26.jpg,n02102973-Irish_water_spaniel
stanforddogs/train/n02102973-Irish_water_spaniel/n02102973_721.jpg,train,n02102973_721.jpg,n02102973-Irish_water_spaniel
stanforddogs/train/n02102973-Irish_water_spaniel/n02102973_1299.jpg,train,n02102973_1299.jpg,n02102973-Irish_water_spaniel
stanforddogs/train/n02088632-bluetick/n02088632_2661.jpg,train,n02088632_2661.jpg,n02088632-bluetick
stanforddogs/train/n02088632-bluetick/n02088632_3993.jpg,train,n02088632_3993.jpg,n02088632-bluetick
stanforddogs/train/n02088632-bluetick/n02088632_2055.jpg,train,n02088632_2055.jpg,n02088632-bluetick
stanforddogs/train/n02088632-bluetick/n02088632_2965.jpg,train,n02088632_2965.jpg,n02088632-bluetick
stanforddogs/train/n02088632-bluetick/n02088632_613.jpg,train,n02088632_613.jpg,n02088632-bluetick
stanforddogs/train/n02091831-Saluki/n02091831_9263.jpg,train,n02091831_9263.jpg,n02091831-Saluki
stanforddogs/train/n02091831-Saluki/n02091831_9731.jpg,train,n02091831_9731.jpg,n02091831-Saluki
stanforddogs/train/n02091831-Saluki/n02091831_213.jpg,train,n02091831_213.jpg,n02091831-Saluki
stanforddogs/train/n02091831-Saluki/n02091831_6451.jpg,train,n02091831_6451.jpg,n02091831-Saluki
stanforddogs/train/n02091831-Saluki/n02091831_3061.jpg,train,n02091831_3061.jpg,n02091831-Saluki
stanforddogs/train/n02099267-flat-coated_retriever/n02099267_706.jpg,train,n02099267_706.jpg,n02099267-flat-coated_retriever
stanforddogs/train/n02099267-flat-coated_retriever/n02099267_487.jpg,train,n02099267_487.jpg,n02099267-flat-coated_retriever
stanforddogs/train/n02099267-flat-coated_retriever/n02099267_3493.jpg,train,n02099267_3493.jpg,n02099267-flat-coated_retriever
stanforddogs/train/n02099267-flat-coated_retriever/n02099267_3913.jpg,train,n02099267_3913.jpg,n02099267-flat-coated_retriever
stanforddogs/train/n02099267-flat-coated_retriever/n02099267_5306.jpg,train,n02099267_5306.jpg,n02099267-flat-coated_retriever
stanforddogs/train/n02100583-vizsla/n02100583_917.jpg,train,n02100583_917.jpg,n02100583-vizsla
stanforddogs/train/n02100583-vizsla/n02100583_6740.jpg,train,n02100583_6740.jpg,n02100583-vizsla
stanforddogs/train/n02100583-vizsla/n02100583_10698.jpg,train,n02100583_10698.jpg,n02100583-vizsla
stanforddogs/train/n02100583-vizsla/n02100583_9844.jpg,train,n02100583_9844.jpg,n02100583-vizsla
stanforddogs/train/n02100583-vizsla/n02100583_1318.jpg,train,n02100583_1318.jpg,n02100583-vizsla
stanforddogs/train/n02095889-Sealyham_terrier/n02095889_3159.jpg,train,n02095889_3159.jpg,n02095889-Sealyham_terrier
stanforddogs/train/n02095889-Sealyham_terrier/n02095889_3642.jpg,train,n02095889_3642.jpg,n02095889-Sealyham_terrier
stanforddogs/train/n02095889-Sealyham_terrier/n02095889_1914.jpg,train,n02095889_1914.jpg,n02095889-Sealyham_terrier
stanforddogs/train/n02095889-Sealyham_terrier/n02095889_3354.jpg,train,n02095889_3354.jpg,n02095889-Sealyham_terrier
stanforddogs/train/n02095889-Sealyham_terrier/n02095889_1847.jpg,train,n02095889_1847.jpg,n02095889-Sealyham_terrier
stanforddogs/train/n02096177-cairn/n02096177_9585.jpg,train,n02096177_9585.jpg,n02096177-cairn
stanforddogs/train/n02096177-cairn/n02096177_164.jpg,train,n02096177_164.jpg,n02096177-cairn
stanforddogs/train/n02096177-cairn/n02096177_2917.jpg,train,n02096177_2917.jpg,n02096177-cairn
stanforddogs/train/n02096177-cairn/n02096177_11883.jpg,train,n02096177_11883.jpg,n02096177-cairn
stanforddogs/train/n02096177-cairn/n02096177_6298.jpg,train,n02096177_6298.jpg,n02096177-cairn
stanforddogs/train/n02093754-Border_terrier/n02093754_1256.jpg,train,n02093754_1256.jpg,n02093754-Border_terrier
stanforddogs/train/n02093754-Border_terrier/n02093754_6992.jpg,train,n02093754_6992.jpg,n02093754-Border_terrier
stanforddogs/train/n02093754-Border_terrier/n02093754_234.jpg,train,n02093754_234.jpg,n02093754-Border_terrier
stanforddogs/train/n02093754-Border_terrier/n02093754_1536.jpg,train,n02093754_1536.jpg,n02093754-Border_terrier
stanforddogs/train/n02093754-Border_terrier/n02093754_4285.jpg,train,n02093754_4285.jpg,n02093754-Border_terrier
stanforddogs/train/n02113799-standard_poodle/n02113799_2291.jpg,train,n02113799_2291.jpg,n02113799-standard_poodle
stanforddogs/train/n02113799-standard_poodle/n02113799_2648.jpg,train,n02113799_2648.jpg,n02113799-standard_poodle
stanforddogs/train/n02113799-standard_poodle/n02113799_6730.jpg,train,n02113799_6730.jpg,n02113799-standard_poodle
stanforddogs/train/n02113799-standard_poodle/n02113799_1144.jpg,train,n02113799_1144.jpg,n02113799-standard_poodle
stanforddogs/train/n02113799-standard_poodle/n02113799_1864.jpg,train,n02113799_1864.jpg,n02113799-standard_poodle
stanforddogs/train/n02106662-German_shepherd/n02106662_26549.jpg,train,n02106662_26549.jpg,n02106662-German_shepherd
stanforddogs/train/n02106662-German_shepherd/n02106662_5929.jpg,train,n02106662_5929.jpg,n02106662-German_shepherd
stanforddogs/train/n02106662-German_shepherd/n02106662_21094.jpg,train,n02106662_21094.jpg,n02106662-German_shepherd
stanforddogs/train/n02106662-German_shepherd/n02106662_26335.jpg,train,n02106662_26335.jpg,n02106662-German_shepherd
stanforddogs/train/n02106662-German_shepherd/n02106662_248.jpg,train,n02106662_248.jpg,n02106662-German_shepherd
stanforddogs/train/n02090379-redbone/n02090379_2463.jpg,train,n02090379_2463.jpg,n02090379-redbone
stanforddogs/train/n02090379-redbone/n02090379_3943.jpg,train,n02090379_3943.jpg,n02090379-redbone
stanforddogs/train/n02090379-redbone/n02090379_4138.jpg,train,n02090379_4138.jpg,n02090379-redbone
stanforddogs/train/n02090379-redbone/n02090379_1348.jpg,train,n02090379_1348.jpg,n02090379-redbone
stanforddogs/train/n02090379-redbone/n02090379_3109.jpg,train,n02090379_3109.jpg,n02090379-redbone
stanforddogs/train/n02108000-EntleBucher/n02108000_355.jpg,train,n02108000_355.jpg,n02108000-EntleBucher
stanforddogs/train/n02108000-EntleBucher/n02108000_970.jpg,train,n02108000_970.jpg,n02108000-EntleBucher
stanforddogs/train/n02108000-EntleBucher/n02108000_866.jpg,train,n02108000_866.jpg,n02108000-EntleBucher
stanforddogs/train/n02108000-EntleBucher/n02108000_3296.jpg,train,n02108000_3296.jpg,n02108000-EntleBucher
stanforddogs/train/n02108000-EntleBucher/n02108000_654.jpg,train,n02108000_654.jpg,n02108000-EntleBucher
stanforddogs/train/n02111500-Great_Pyrenees/n02111500_9018.jpg,train,n02111500_9018.jpg,n02111500-Great_Pyrenees
stanforddogs/train/n02111500-Great_Pyrenees/n02111500_3052.jpg,train,n02111500_3052.jpg,n02111500-Great_Pyrenees
stanforddogs/train/n02111500-Great_Pyrenees/n02111500_855.jpg,train,n02111500_855.jpg,n02111500-Great_Pyrenees
stanforddogs/train/n02111500-Great_Pyrenees/n02111500_3333.jpg,train,n02111500_3333.jpg,n02111500-Great_Pyrenees
stanforddogs/train/n02111500-Great_Pyrenees/n02111500_1358.jpg,train,n02111500_1358.jpg,n02111500-Great_Pyrenees
stanforddogs/train/n02096294-Australian_terrier/n02096294_5774.jpg,train,n02096294_5774.jpg,n02096294-Australian_terrier
stanforddogs/train/n02096294-Australian_terrier/n02096294_3105.jpg,train,n02096294_3105.jpg,n02096294-Australian_terrier
stanforddogs/train/n02096294-Australian_terrier/n02096294_1411.jpg,train,n02096294_1411.jpg,n02096294-Australian_terrier
stanforddogs/train/n02096294-Australian_terrier/n02096294_5587.jpg,train,n02096294_5587.jpg,n02096294-Australian_terrier
stanforddogs/train/n02096294-Australian_terrier/n02096294_1147.jpg,train,n02096294_1147.jpg,n02096294-Australian_terrier
stanforddogs/train/n02086240-Shih-Tzu/n02086240_968.jpg,train,n02086240_968.jpg,n02086240-Shih-Tzu
stanforddogs/train/n02086240-Shih-Tzu/n02086240_12315.jpg,train,n02086240_12315.jpg,n02086240-Shih-Tzu
stanforddogs/train/n02086240-Shih-Tzu/n02086240_9098.jpg,train,n02086240_9098.jpg,n02086240-Shih-Tzu
stanforddogs/train/n02086240-Shih-Tzu/n02086240_6819.jpg,train,n02086240_6819.jpg,n02086240-Shih-Tzu
stanforddogs/train/n02086240-Shih-Tzu/n02086240_11539.jpg,train,n02086240_11539.jpg,n02086240-Shih-Tzu
stanforddogs/train/n02105505-komondor/n02105505_2037.jpg,train,n02105505_2037.jpg,n02105505-komondor
stanforddogs/train/n02105505-komondor/n02105505_3792.jpg,train,n02105505_3792.jpg,n02105505-komondor
stanforddogs/train/n02105505-komondor/n02105505_4382.jpg,train,n02105505_4382.jpg,n02105505-komondor
stanforddogs/train/n02105505-komondor/n02105505_358.jpg,train,n02105505_358.jpg,n02105505-komondor
stanforddogs/train/n02105505-komondor/n02105505_1443.jpg,train,n02105505_1443.jpg,n02105505-komondor
stanforddogs/train/n02093859-Kerry_blue_terrier/n02093859_3231.jpg,train,n02093859_3231.jpg,n02093859-Kerry_blue_terrier
stanforddogs/train/n02093859-Kerry_blue_terrier/n02093859_49.jpg,train,n02093859_49.jpg,n02093859-Kerry_blue_terrier
stanforddogs/train/n02093859-Kerry_blue_terrier/n02093859_2098.jpg,train,n02093859_2098.jpg,n02093859-Kerry_blue_terrier
stanforddogs/train/n02093859-Kerry_blue_terrier/n02093859_3267.jpg,train,n02093859_3267.jpg,n02093859-Kerry_blue_terrier
stanforddogs/train/n02093859-Kerry_blue_terrier/n02093859_3030.jpg,train,n02093859_3030.jpg,n02093859-Kerry_blue_terrier
stanforddogs/train/n02107908-Appenzeller/n02107908_2719.jpg,train,n02107908_2719.jpg,n02107908-Appenzeller
stanforddogs/train/n02107908-Appenzeller/n02107908_7316.jpg,train,n02107908_7316.jpg,n02107908-Appenzeller
stanforddogs/train/n02107908-Appenzeller/n02107908_5254.jpg,train,n02107908_5254.jpg,n02107908-Appenzeller
stanforddogs/train/n02107908-Appenzeller/n02107908_895.jpg,train,n02107908_895.jpg,n02107908-Appenzeller
stanforddogs/train/n02107908-Appenzeller/n02107908_396.jpg,train,n02107908_396.jpg,n02107908-Appenzeller
stanforddogs/train/n02100735-English_setter/n02100735_3194.jpg,train,n02100735_3194.jpg,n02100735-English_setter
stanforddogs/train/n02100735-English_setter/n02100735_2086.jpg,train,n02100735_2086.jpg,n02100735-English_setter
stanforddogs/train/n02100735-English_setter/n02100735_7847.jpg,train,n02100735_7847.jpg,n02100735-English_setter
stanforddogs/train/n02100735-English_setter/n02100735_10038.jpg,train,n02100735_10038.jpg,n02100735-English_setter
stanforddogs/train/n02100735-English_setter/n02100735_5435.jpg,train,n02100735_5435.jpg,n02100735-English_setter
stanforddogs/train/n02107142-Doberman/n02107142_2153.jpg,train,n02107142_2153.jpg,n02107142-Doberman
stanforddogs/train/n02107142-Doberman/n02107142_4013.jpg,train,n02107142_4013.jpg,n02107142-Doberman
stanforddogs/train/n02107142-Doberman/n02107142_3621.jpg,train,n02107142_3621.jpg,n02107142-Doberman
stanforddogs/train/n02107142-Doberman/n02107142_3741.jpg,train,n02107142_3741.jpg,n02107142-Doberman
stanforddogs/train/n02107142-Doberman/n02107142_18196.jpg,train,n02107142_18196.jpg,n02107142-Doberman
stanforddogs/train/n02088238-basset/n02088238_5441.jpg,train,n02088238_5441.jpg,n02088238-basset
stanforddogs/train/n02088238-basset/n02088238_13608.jpg,train,n02088238_13608.jpg,n02088238-basset
stanforddogs/train/n02088238-basset/n02088238_11635.jpg,train,n02088238_11635.jpg,n02088238-basset
stanforddogs/train/n02088238-basset/n02088238_9626.jpg,train,n02088238_9626.jpg,n02088238-basset
stanforddogs/train/n02088238-basset/n02088238_490.jpg,train,n02088238_490.jpg,n02088238-basset
stanforddogs/train/n02090721-Irish_wolfhound/n02090721_311.jpg,train,n02090721_311.jpg,n02090721-Irish_wolfhound
stanforddogs/train/n02090721-Irish_wolfhound/n02090721_4290.jpg,train,n02090721_4290.jpg,n02090721-Irish_wolfhound
stanforddogs/train/n02090721-Irish_wolfhound/n02090721_943.jpg,train,n02090721_943.jpg,n02090721-Irish_wolfhound
stanforddogs/train/n02090721-Irish_wolfhound/n02090721_1862.jpg,train,n02090721_1862.jpg,n02090721-Irish_wolfhound
stanforddogs/train/n02090721-Irish_wolfhound/n02090721_5880.jpg,train,n02090721_5880.jpg,n02090721-Irish_wolfhound
stanforddogs/train/n02093991-Irish_terrier/n02093991_3020.jpg,train,n02093991_3020.jpg,n02093991-Irish_terrier
stanforddogs/train/n02093991-Irish_terrier/n02093991_3838.jpg,train,n02093991_3838.jpg,n02093991-Irish_terrier
stanforddogs/train/n02093991-Irish_terrier/n02093991_4306.jpg,train,n02093991_4306.jpg,n02093991-Irish_terrier
stanforddogs/train/n02093991-Irish_terrier/n02093991_3935.jpg,train,n02093991_3935.jpg,n02093991-Irish_terrier
stanforddogs/train/n02093991-Irish_terrier/n02093991_2005.jpg,train,n02093991_2005.jpg,n02093991-Irish_terrier
stanforddogs/train/n02106550-Rottweiler/n02106550_13226.jpg,train,n02106550_13226.jpg,n02106550-Rottweiler
