cub200/train/099.Ovenbird/Ovenbird_0112_93018.jpg,train,Ovenbird_0112_93018.jpg,099.Ovenbird
cub200/train/002.Laysan_Albatross/Laysan_Albatross_0093_725.jpg,train,Laysan_Albatross_0093_725.jpg,002.Laysan_Albatross
cub200/train/002.Laysan_Albatross/Laysan_Albatross_0065_809.jpg,train,Laysan_Albatross_0065_809.jpg,002.Laysan_Albatross
cub200/train/159.Black_and_white_Warbler/Black_And_White_Warbler_0090_160247.jpg,train,Black_And_White_Warbler_0090_160247.jpg,159.Black_and_white_Warbler
cub200/train/159.Black_and_white_Warbler/Black_And_White_Warbler_0098_160808.jpg,train,Black_And_White_Warbler_0098_160808.jpg,159.Black_and_white_Warbler
cub200/train/007.Parakeet_Auklet/Parakeet_Auklet_0038_795935.jpg,train,Parakeet_Auklet_0038_795935.jpg,007.Parakeet_Auklet
cub200/train/007.Parakeet_Auklet/Parakeet_Auklet_0032_795986.jpg,train,Parakeet_Auklet_0032_795986.jpg,007.Parakeet_Auklet
cub200/train/158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0031_797137.jpg,train,Bay_Breasted_Warbler_0031_797137.jpg,158.Bay_breasted_Warbler
cub200/train/158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0049_797129.jpg,train,Bay_Breasted_Warbler_0049_797129.jpg,158.Bay_breasted_Warbler
cub200/train/118.House_Sparrow/House_Sparrow_0005_111967.jpg,train,House_Sparrow_0005_111967.jpg,118.House_Sparrow
cub200/train/118.House_Sparrow/House_Sparrow_0041_112706.jpg,train,House_Sparrow_0041_112706.jpg,118.House_Sparrow
cub200/train/113.Baird_Sparrow/Baird_Sparrow_0025_794564.jpg,train,Baird_Sparrow_0025_794564.jpg,113.Baird_Sparrow
cub200/train/113.Baird_Sparrow/Baird_Sparrow_0012_794552.jpg,train,Baird_Sparrow_0012_794552.jpg,113.Baird_Sparrow
cub200/train/105.Whip_poor_Will/Whip_Poor_Will_0040_100482.jpg,train,Whip_Poor_Will_0040_100482.jpg,105.Whip_poor_Will
cub200/train/105.Whip_poor_Will/Whip_Poor_Will_0008_796420.jpg,train,Whip_Poor_Will_0008_796420.jpg,105.Whip_poor_Will
cub200/train/142.Black_Tern/Black_Tern_0099_144242.jpg,train,Black_Tern_0099_144242.jpg,142.Black_Tern
cub200/train/142.Black_Tern/Black_Tern_0079_143998.jpg,train,Black_Tern_0079_143998.jpg,142.Black_Tern
cub200/train/033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0003_26797.jpg,train,Yellow_Billed_Cuckoo_0003_26797.jpg,033.Yellow_billed_Cuckoo
cub200/train/033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0009_26656.jpg,train,Yellow_Billed_Cuckoo_0009_26656.jpg,033.Yellow_billed_Cuckoo
cub200/train/153.Philadelphia_Vireo/Philadelphia_Vireo_0046_794798.jpg,train,Philadelphia_Vireo_0046_794798.jpg,153.Philadelphia_Vireo
cub200/train/153.Philadelphia_Vireo/Philadelphia_Vireo_0005_156599.jpg,train,Philadelphia_Vireo_0005_156599.jpg,153.Philadelphia_Vireo
cub200/train/130.Tree_Sparrow/Tree_Sparrow_0074_124408.jpg,train,Tree_Sparrow_0074_124408.jpg,130.Tree_Sparrow
cub200/train/130.Tree_Sparrow/Tree_Sparrow_0066_123569.jpg,train,Tree_Sparrow_0066_123569.jpg,130.Tree_Sparrow
cub200/train/150.Sage_Thrasher/Sage_Thrasher_0002_155455.jpg,train,Sage_Thrasher_0002_155455.jpg,150.Sage_Thrasher
cub200/train/150.Sage_Thrasher/Sage_Thrasher_0075_155527.jpg,train,Sage_Thrasher_0075_155527.jpg,150.Sage_Thrasher
cub200/train/084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0051_795404.jpg,train,Red_Legged_Kittiwake_0051_795404.jpg,084.Red_legged_Kittiwake
cub200/train/084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0019_795398.jpg,train,Red_Legged_Kittiwake_0019_795398.jpg,084.Red_legged_Kittiwake
cub200/train/077.Tropical_Kingbird/Tropical_Kingbird_0004_69659.jpg,train,Tropical_Kingbird_0004_69659.jpg,077.Tropical_Kingbird
cub200/train/077.Tropical_Kingbird/Tropical_Kingbird_0098_69642.jpg,train,Tropical_Kingbird_0098_69642.jpg,077.Tropical_Kingbird
cub200/train/101.White_Pelican/White_Pelican_0028_95950.jpg,train,White_Pelican_0028_95950.jpg,101.White_Pelican
cub200/train/101.White_Pelican/White_Pelican_0079_97380.jpg,train,White_Pelican_0079_97380.jpg,101.White_Pelican
cub200/train/051.Horned_Grebe/Horned_Grebe_0049_34779.jpg,train,Horned_Grebe_0049_34779.jpg,051.Horned_Grebe
cub200/train/051.Horned_Grebe/Horned_Grebe_0033_34736.jpg,train,Horned_Grebe_0033_34736.jpg,051.Horned_Grebe
cub200/train/157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0043_159628.jpg,train,Yellow_Throated_Vireo_0043_159628.jpg,157.Yellow_throated_Vireo
cub200/train/157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0020_159634.jpg,train,Yellow_Throated_Vireo_0020_159634.jpg,157.Yellow_throated_Vireo
cub200/train/176.Prairie_Warbler/Prairie_Warbler_0086_172534.jpg,train,Prairie_Warbler_0086_172534.jpg,176.Prairie_Warbler
cub200/train/176.Prairie_Warbler/Prairie_Warbler_0112_173383.jpg,train,Prairie_Warbler_0112_173383.jpg,176.Prairie_Warbler
cub200/train/125.Lincoln_Sparrow/Lincoln_Sparrow_0042_117507.jpg,train,Lincoln_Sparrow_0042_117507.jpg,125.Lincoln_Sparrow
cub200/train/125.Lincoln_Sparrow/Lincoln_Sparrow_0058_117503.jpg,train,Lincoln_Sparrow_0058_117503.jpg,125.Lincoln_Sparrow
cub200/train/046.Gadwall/Gadwall_0014_31570.jpg,train,Gadwall_0014_31570.jpg,046.Gadwall
cub200/train/046.Gadwall/Gadwall_0091_30941.jpg,train,Gadwall_0091_30941.jpg,046.Gadwall
cub200/train/066.Western_Gull/Western_Gull_0012_53605.jpg,train,Western_Gull_0012_53605.jpg,066.Western_Gull
cub200/train/066.Western_Gull/Western_Gull_0087_54193.jpg,train,Western_Gull_0087_54193.jpg,066.Western_Gull
cub200/train/073.Blue_Jay/Blue_Jay_0038_62784.jpg,train,Blue_Jay_0038_62784.jpg,073.Blue_Jay
cub200/train/073.Blue_Jay/Blue_Jay_0024_63167.jpg,train,Blue_Jay_0024_63167.jpg,073.Blue_Jay
cub200/train/129.Song_Sparrow/Song_Sparrow_0053_121554.jpg,train,Song_Sparrow_0053_121554.jpg,129.Song_Sparrow
cub200/train/129.Song_Sparrow/Song_Sparrow_0045_121951.jpg,train,Song_Sparrow_0045_121951.jpg,129.Song_Sparrow
cub200/train/056.Pine_Grosbeak/Pine_Grosbeak_0038_38956.jpg,train,Pine_Grosbeak_0038_38956.jpg,056.Pine_Grosbeak
cub200/train/056.Pine_Grosbeak/Pine_Grosbeak_0002_38214.jpg,train,Pine_Grosbeak_0002_38214.jpg,056.Pine_Grosbeak
cub200/train/108.White_necked_Raven/White_Necked_Raven_0070_102645.jpg,train,White_Necked_Raven_0070_102645.jpg,108.White_necked_Raven
cub200/train/108.White_necked_Raven/White_Necked_Raven_0036_797359.jpg,train,White_Necked_Raven_0036_797359.jpg,108.White_necked_Raven
cub200/train/024.Red_faced_Cormorant/Red_Faced_Cormorant_0060_23416.jpg,train,Red_Faced_Cormorant_0060_23416.jpg,024.Red_faced_Cormorant
cub200/train/024.Red_faced_Cormorant/Red_Faced_Cormorant_0068_796321.jpg,train,Red_Faced_Cormorant_0068_796321.jpg,024.Red_faced_Cormorant
cub200/train/161.Blue_winged_Warbler/Blue_Winged_Warbler_0013_161816.jpg,train,Blue_Winged_Warbler_0013_161816.jpg,161.Blue_winged_Warbler
cub200/train/161.Blue_winged_Warbler/Blue_Winged_Warbler_0079_161909.jpg,train,Blue_Winged_Warbler_0079_161909.jpg,161.Blue_winged_Warbler
cub200/train/098.Scott_Oriole/Scott_Oriole_0034_795813.jpg,train,Scott_Oriole_0034_795813.jpg,098.Scott_Oriole
cub200/train/098.Scott_Oriole/Scott_Oriole_0068_795804.jpg,train,Scott_Oriole_0068_795804.jpg,098.Scott_Oriole
cub200/train/074.Florida_Jay/Florida_Jay_0105_64522.jpg,train,Florida_Jay_0105_64522.jpg,074.Florida_Jay
cub200/train/074.Florida_Jay/Florida_Jay_0011_64920.jpg,train,Florida_Jay_0011_64920.jpg,074.Florida_Jay
cub200/train/053.Western_Grebe/Western_Grebe_0004_36130.jpg,train,Western_Grebe_0004_36130.jpg,053.Western_Grebe
cub200/train/053.Western_Grebe/Western_Grebe_0099_36112.jpg,train,Western_Grebe_0099_36112.jpg,053.Western_Grebe
cub200/train/097.Orchard_Oriole/Orchard_Oriole_0093_92020.jpg,train,Orchard_Oriole_0093_92020.jpg,097.Orchard_Oriole
cub200/train/097.Orchard_Oriole/Orchard_Oriole_0017_91801.jpg,train,Orchard_Oriole_0017_91801.jpg,097.Orchard_Oriole
cub200/train/058.Pigeon_Guillemot/Pigeon_Guillemot_0014_40040.jpg,train,Pigeon_Guillemot_0014_40040.jpg,058.Pigeon_Guillemot
cub200/train/058.Pigeon_Guillemot/Pigeon_Guillemot_0068_40039.jpg,train,Pigeon_Guillemot_0068_40039.jpg,058.Pigeon_Guillemot
cub200/train/028.Brown_Creeper/Brown_Creeper_0059_25010.jpg,train,Brown_Creeper_0059_25010.jpg,028.Brown_Creeper
cub200/train/028.Brown_Creeper/Brown_Creeper_0089_24841.jpg,train,Brown_Creeper_0089_24841.jpg,028.Brown_Creeper
cub200/train/167.Hooded_Warbler/Hooded_Warbler_0112_164650.jpg,train,Hooded_Warbler_0112_164650.jpg,167.Hooded_Warbler
cub200/train/167.Hooded_Warbler/Hooded_Warbler_0033_165213.jpg,train,Hooded_Warbler_0033_165213.jpg,167.Hooded_Warbler
cub200/train/079.Belted_Kingfisher/Belted_Kingfisher_0014_70910.jpg,train,Belted_Kingfisher_0014_70910.jpg,079.Belted_Kingfisher
cub200/train/079.Belted_Kingfisher/Belted_Kingfisher_0056_70516.jpg,train,Belted_Kingfisher_0056_70516.jpg,079.Belted_Kingfisher
cub200/train/038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0070_29455.jpg,train,Great_Crested_Flycatcher_0070_29455.jpg,038.Great_Crested_Flycatcher
cub200/train/038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0064_29546.jpg,train,Great_Crested_Flycatcher_0064_29546.jpg,038.Great_Crested_Flycatcher
cub200/train/078.Gray_Kingbird/Gray_Kingbird_0050_70056.jpg,train,Gray_Kingbird_0050_70056.jpg,078.Gray_Kingbird
cub200/train/078.Gray_Kingbird/Gray_Kingbird_0006_70268.jpg,train,Gray_Kingbird_0006_70268.jpg,078.Gray_Kingbird
cub200/train/109.American_Redstart/American_Redstart_0049_103176.jpg,train,American_Redstart_0049_103176.jpg,109.American_Redstart
cub200/train/109.American_Redstart/American_Redstart_0045_102823.jpg,train,American_Redstart_0045_102823.jpg,109.American_Redstart
cub200/train/147.Least_Tern/Least_Tern_0016_153560.jpg,train,Least_Tern_0016_153560.jpg,147.Least_Tern
cub200/train/147.Least_Tern/Least_Tern_0082_154396.jpg,train,Least_Tern_0082_154396.jpg,147.Least_Tern
cub200/train/041.Scissor_tailed_Flycatcher/Scissor_Tailed_Flycatcher_0117_42026.jpg,train,Scissor_Tailed_Flycatcher_0117_42026.jpg,041.Scissor_tailed_Flycatcher
cub200/train/041.Scissor_tailed_Flycatcher/Scissor_Tailed_Flycatcher_0085_41830.jpg,train,Scissor_Tailed_Flycatcher_0085_41830.jpg,041.Scissor_tailed_Flycatcher
cub200/train/195.Carolina_Wren/Carolina_Wren_0058_186409.jpg,train,Carolina_Wren_0058_186409.jpg,195.Carolina_Wren
cub200/train/195.Carolina_Wren/Carolina_Wren_0051_186510.jpg,train,Carolina_Wren_0051_186510.jpg,195.Carolina_Wren
cub200/train/080.Green_Kingfisher/Green_Kingfisher_0070_71387.jpg,train,Green_Kingfisher_0070_71387.jpg,080.Green_Kingfisher
cub200/train/080.Green_Kingfisher/Green_Kingfisher_0032_71050.jpg,train,Green_Kingfisher_0032_71050.jpg,080.Green_Kingfisher
cub200/train/093.Clark_Nutcracker/Clark_Nutcracker_0121_85435.jpg,train,Clark_Nutcracker_0121_85435.jpg,093.Clark_Nutcracker
cub200/train/093.Clark_Nutcracker/Clark_Nutcracker_0093_84809.jpg,train,Clark_Nutcracker_0093_84809.jpg,093.Clark_Nutcracker
cub200/train/090.Red_breasted_Merganser/Red_Breasted_Merganser_0068_79203.jpg,train,Red_Breasted_Merganser_0068_79203.jpg,090.Red_breasted_Merganser
cub200/train/090.Red_breasted_Merganser/Red_Breasted_Merganser_0081_79396.jpg,train,Red_Breasted_Merganser_0081_79396.jpg,090.Red_breasted_Merganser
cub200/train/184.Louisiana_Waterthrush/Louisiana_Waterthrush_0025_177403.jpg,train,Louisiana_Waterthrush_0025_177403.jpg,184.Louisiana_Waterthrush
cub200/train/184.Louisiana_Waterthrush/Louisiana_Waterthrush_0055_795280.jpg,train,Louisiana_Waterthrush_0055_795280.jpg,184.Louisiana_Waterthrush
cub200/train/100.Brown_Pelican/Brown_Pelican_0041_93720.jpg,train,Brown_Pelican_0041_93720.jpg,100.Brown_Pelican
cub200/train/100.Brown_Pelican/Brown_Pelican_0111_93872.jpg,train,Brown_Pelican_0111_93872.jpg,100.Brown_Pelican
cub200/train/199.Winter_Wren/Winter_Wren_0063_189543.jpg,train,Winter_Wren_0063_189543.jpg,199.Winter_Wren
cub200/train/199.Winter_Wren/Winter_Wren_0103_189509.jpg,train,Winter_Wren_0103_189509.jpg,199.Winter_Wren
cub200/train/049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0050_33501.jpg,train,Boat_Tailed_Grackle_0050_33501.jpg,049.Boat_tailed_Grackle
cub200/train/049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0126_33593.jpg,train,Boat_Tailed_Grackle_0126_33593.jpg,049.Boat_tailed_Grackle
cub200/train/160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0043_161438.jpg,train,Black_Throated_Blue_Warbler_0043_161438.jpg,160.Black_throated_Blue_Warbler
cub200/train/160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0119_161416.jpg,train,Black_Throated_Blue_Warbler_0119_161416.jpg,160.Black_throated_Blue_Warbler
cub200/train/054.Blue_Grosbeak/Blue_Grosbeak_0057_37116.jpg,train,Blue_Grosbeak_0057_37116.jpg,054.Blue_Grosbeak
cub200/train/054.Blue_Grosbeak/Blue_Grosbeak_0016_36862.jpg,train,Blue_Grosbeak_0016_36862.jpg,054.Blue_Grosbeak
cub200/train/152.Blue_headed_Vireo/Blue_Headed_Vireo_0088_156416.jpg,train,Blue_Headed_Vireo_0088_156416.jpg,152.Blue_headed_Vireo
cub200/train/152.Blue_headed_Vireo/Blue_Headed_Vireo_0118_156193.jpg,train,Blue_Headed_Vireo_0118_156193.jpg,152.Blue_headed_Vireo
