caltech101/train/rhino/image_0006.jpg,train,image_0006.jpg,rhino
caltech101/train/rhino/image_0004.jpg,train,image_0004.jpg,rhino
caltech101/train/brontosaurus/image_0022.jpg,train,image_0022.jpg,brontosaurus
caltech101/train/brontosaurus/image_0005.jpg,train,image_0005.jpg,brontosaurus
caltech101/train/brain/image_0008.jpg,train,image_0008.jpg,brain
caltech101/train/brain/image_0030.jpg,train,image_0030.jpg,brain
caltech101/train/cougar_body/image_0022.jpg,train,image_0022.jpg,cougar_body
caltech101/train/cougar_body/image_0013.jpg,train,image_0013.jpg,cougar_body
caltech101/train/crayfish/image_0060.jpg,train,image_0060.jpg,crayfish
caltech101/train/crayfish/image_0061.jpg,train,image_0061.jpg,crayfish
