flowers102/train/89/image_00672.jpg,train,image_00672.jpg,89
flowers102/train/89/image_00666.jpg,train,image_00666.jpg,89
flowers102/train/30/image_03488.jpg,train,image_03488.jpg,30
flowers102/train/30/image_03505.jpg,train,image_03505.jpg,30
flowers102/train/30/image_03465.jpg,train,image_03465.jpg,30
flowers102/train/30/image_03510.jpg,train,image_03510.jpg,30
flowers102/train/30/image_03489.jpg,train,image_03489.jpg,30
flowers102/train/5/image_05182.jpg,train,image_05182.jpg,5
flowers102/train/5/image_05164.jpg,train,image_05164.jpg,5
flowers102/train/5/image_05174.jpg,train,image_05174.jpg,5
flowers102/train/5/image_05167.jpg,train,image_05167.jpg,5
flowers102/train/5/image_05191.jpg,train,image_05191.jpg,5
flowers102/train/37/image_03811.jpg,train,image_03811.jpg,37
flowers102/train/37/image_03787.jpg,train,image_03787.jpg,37
flowers102/train/37/image_03822.jpg,train,image_03822.jpg,37
flowers102/train/37/image_03769.jpg,train,image_03769.jpg,37
flowers102/train/37/image_03802.jpg,train,image_03802.jpg,37
flowers102/train/23/image_03424.jpg,train,image_03424.jpg,23
flowers102/train/23/image_03404.jpg,train,image_03404.jpg,23
flowers102/train/23/image_03399.jpg,train,image_03399.jpg,23
flowers102/train/23/image_03395.jpg,train,image_03395.jpg,23
flowers102/train/23/image_03427.jpg,train,image_03427.jpg,23
flowers102/train/99/image_07862.jpg,train,image_07862.jpg,99
flowers102/train/99/image_08064.jpg,train,image_08064.jpg,99
flowers102/train/99/image_07872.jpg,train,image_07872.jpg,99
flowers102/train/99/image_07851.jpg,train,image_07851.jpg,99
flowers102/train/99/image_07891.jpg,train,image_07891.jpg,99
flowers102/train/40/image_04583.jpg,train,image_04583.jpg,40
flowers102/train/40/image_04563.jpg,train,image_04563.jpg,40
flowers102/train/40/image_04573.jpg,train,image_04573.jpg,40
flowers102/train/40/image_04614.jpg,train,image_04614.jpg,40
flowers102/train/40/image_04558.jpg,train,image_04558.jpg,40
flowers102/train/8/image_03333.jpg,train,image_03333.jpg,8
flowers102/train/8/image_03362.jpg,train,image_03362.jpg,8
flowers102/train/8/image_03345.jpg,train,image_03345.jpg,8
flowers102/train/8/image_03360.jpg,train,image_03360.jpg,8
flowers102/train/8/image_03336.jpg,train,image_03336.jpg,8
flowers102/train/88/image_00587.jpg,train,image_00587.jpg,88
flowers102/train/88/image_00487.jpg,train,image_00487.jpg,88
flowers102/train/88/image_00501.jpg,train,image_00501.jpg,88
flowers102/train/88/image_00576.jpg,train,image_00576.jpg,88
flowers102/train/88/image_00534.jpg,train,image_00534.jpg,88
flowers102/train/29/image_04152.jpg,train,image_04152.jpg,29
flowers102/train/29/image_04095.jpg,train,image_04095.jpg,29
flowers102/train/29/image_04142.jpg,train,image_04142.jpg,29
flowers102/train/29/image_04134.jpg,train,image_04134.jpg,29
flowers102/train/29/image_04105.jpg,train,image_04105.jpg,29
flowers102/train/57/image_08126.jpg,train,image_08126.jpg,57
flowers102/train/57/image_08122.jpg,train,image_08122.jpg,57
flowers102/train/57/image_08118.jpg,train,image_08118.jpg,57
flowers102/train/57/image_07247.jpg,train,image_07247.jpg,57
flowers102/train/57/image_08135.jpg,train,image_08135.jpg,57
flowers102/train/34/image_06950.jpg,train,image_06950.jpg,34
flowers102/train/34/image_06941.jpg,train,image_06941.jpg,34
flowers102/train/34/image_06946.jpg,train,image_06946.jpg,34
flowers102/train/34/image_06947.jpg,train,image_06947.jpg,34
flowers102/train/34/image_06956.jpg,train,image_06956.jpg,34
flowers102/train/17/image_03875.jpg,train,image_03875.jpg,17
flowers102/train/17/image_03864.jpg,train,image_03864.jpg,17
flowers102/train/17/image_03908.jpg,train,image_03908.jpg,17
flowers102/train/17/image_03860.jpg,train,image_03860.jpg,17
flowers102/train/17/image_03873.jpg,train,image_03873.jpg,17
flowers102/train/14/image_06053.jpg,train,image_06053.jpg,14
flowers102/train/14/image_06093.jpg,train,image_06093.jpg,14
flowers102/train/14/image_06058.jpg,train,image_06058.jpg,14
flowers102/train/14/image_06066.jpg,train,image_06066.jpg,14
flowers102/train/14/image_06092.jpg,train,image_06092.jpg,14
flowers102/train/55/image_04726.jpg,train,image_04726.jpg,55
flowers102/train/55/image_04735.jpg,train,image_04735.jpg,55
flowers102/train/55/image_04720.jpg,train,image_04720.jpg,55
flowers102/train/55/image_04741.jpg,train,image_04741.jpg,55
flowers102/train/55/image_04758.jpg,train,image_04758.jpg,55
flowers102/train/59/image_05036.jpg,train,image_05036.jpg,59
flowers102/train/59/image_05081.jpg,train,image_05081.jpg,59
flowers102/train/59/image_05042.jpg,train,image_05042.jpg,59
flowers102/train/59/image_05074.jpg,train,image_05074.jpg,59
flowers102/train/59/image_05062.jpg,train,image_05062.jpg,59
flowers102/train/28/image_05260.jpg,train,image_05260.jpg,28
flowers102/train/28/image_05232.jpg,train,image_05232.jpg,28
flowers102/train/28/image_05261.jpg,train,image_05261.jpg,28
flowers102/train/28/image_05272.jpg,train,image_05272.jpg,28
flowers102/train/28/image_05230.jpg,train,image_05230.jpg,28
flowers102/train/78/image_01852.jpg,train,image_01852.jpg,78
flowers102/train/78/image_01918.jpg,train,image_01918.jpg,78
flowers102/train/78/image_01832.jpg,train,image_01832.jpg,78
flowers102/train/78/image_01923.jpg,train,image_01923.jpg,78
flowers102/train/78/image_01855.jpg,train,image_01855.jpg,78
flowers102/train/62/image_08164.jpg,train,image_08164.jpg,62
flowers102/train/62/image_08161.jpg,train,image_08161.jpg,62
flowers102/train/62/image_08154.jpg,train,image_08154.jpg,62
flowers102/train/62/image_08177.jpg,train,image_08177.jpg,62
flowers102/train/62/image_07274.jpg,train,image_07274.jpg,62
flowers102/train/15/image_06386.jpg,train,image_06386.jpg,15
flowers102/train/15/image_06368.jpg,train,image_06368.jpg,15
flowers102/train/15/image_06356.jpg,train,image_06356.jpg,15
flowers102/train/15/image_06387.jpg,train,image_06387.jpg,15
flowers102/train/15/image_06364.jpg,train,image_06364.jpg,15
flowers102/train/54/image_05425.jpg,train,image_05425.jpg,54
flowers102/train/54/image_05412.jpg,train,image_05412.jpg,54
flowers102/train/54/image_05400.jpg,train,image_05400.jpg,54
flowers102/train/54/image_05419.jpg,train,image_05419.jpg,54
flowers102/train/54/image_05437.jpg,train,image_05437.jpg,54
flowers102/train/46/image_01126.jpg,train,image_01126.jpg,46
flowers102/train/46/image_01122.jpg,train,image_01122.jpg,46
flowers102/train/46/image_00964.jpg,train,image_00964.jpg,46
flowers102/train/46/image_01028.jpg,train,image_01028.jpg,46
flowers102/train/46/image_01131.jpg,train,image_01131.jpg,46
flowers102/train/49/image_06214.jpg,train,image_06214.jpg,49
flowers102/train/49/image_06218.jpg,train,image_06218.jpg,49
flowers102/train/49/image_06229.jpg,train,image_06229.jpg,49
flowers102/train/49/image_06237.jpg,train,image_06237.jpg,49
flowers102/train/49/image_06232.jpg,train,image_06232.jpg,49
flowers102/train/6/image_08108.jpg,train,image_08108.jpg,6
flowers102/train/6/image_07169.jpg,train,image_07169.jpg,6
flowers102/train/6/image_07191.jpg,train,image_07191.jpg,6
flowers102/train/6/image_07195.jpg,train,image_07195.jpg,6
flowers102/train/6/image_08109.jpg,train,image_08109.jpg,6
flowers102/train/33/image_06474.jpg,train,image_06474.jpg,33
flowers102/train/33/image_06453.jpg,train,image_06453.jpg,33
flowers102/train/33/image_06480.jpg,train,image_06480.jpg,33
flowers102/train/33/image_06450.jpg,train,image_06450.jpg,33
flowers102/train/33/image_06460.jpg,train,image_06460.jpg,33
flowers102/train/75/image_02080.jpg,train,image_02080.jpg,75
flowers102/train/75/image_02125.jpg,train,image_02125.jpg,75
flowers102/train/75/image_02166.jpg,train,image_02166.jpg,75
flowers102/train/75/image_02081.jpg,train,image_02081.jpg,75
flowers102/train/75/image_02184.jpg,train,image_02184.jpg,75
flowers102/train/26/image_06522.jpg,train,image_06522.jpg,26
flowers102/train/26/image_06517.jpg,train,image_06517.jpg,26
flowers102/train/26/image_06524.jpg,train,image_06524.jpg,26
flowers102/train/26/image_06491.jpg,train,image_06491.jpg,26
flowers102/train/26/image_06487.jpg,train,image_06487.jpg,26
flowers102/train/38/image_05815.jpg,train,image_05815.jpg,38
flowers102/train/38/image_05798.jpg,train,image_05798.jpg,38
flowers102/train/38/image_05832.jpg,train,image_05832.jpg,38
flowers102/train/38/image_05839.jpg,train,image_05839.jpg,38
flowers102/train/38/image_05819.jpg,train,image_05819.jpg,38
flowers102/train/35/image_06973.jpg,train,image_06973.jpg,35
flowers102/train/35/image_06982.jpg,train,image_06982.jpg,35
flowers102/train/35/image_08086.jpg,train,image_08086.jpg,35
flowers102/train/35/image_06980.jpg,train,image_06980.jpg,35
flowers102/train/35/image_06979.jpg,train,image_06979.jpg,35
flowers102/train/69/image_05994.jpg,train,image_05994.jpg,69
flowers102/train/69/image_06002.jpg,train,image_06002.jpg,69
flowers102/train/69/image_05983.jpg,train,image_05983.jpg,69
flowers102/train/69/image_05986.jpg,train,image_05986.jpg,69
flowers102/train/69/image_05972.jpg,train,image_05972.jpg,69
flowers102/train/24/image_08051.jpg,train,image_08051.jpg,24
flowers102/train/24/image_06833.jpg,train,image_06833.jpg,24
flowers102/train/24/image_06845.jpg,train,image_06845.jpg,24
flowers102/train/24/image_06831.jpg,train,image_06831.jpg,24
flowers102/train/24/image_06816.jpg,train,image_06816.jpg,24
flowers102/train/45/image_07125.jpg,train,image_07125.jpg,45
flowers102/train/45/image_07140.jpg,train,image_07140.jpg,45
flowers102/train/45/image_07136.jpg,train,image_07136.jpg,45
flowers102/train/45/image_07130.jpg,train,image_07130.jpg,45
flowers102/train/45/image_07156.jpg,train,image_07156.jpg,45
flowers102/train/102/image_08003.jpg,train,image_08003.jpg,102
flowers102/train/102/image_08024.jpg,train,image_08024.jpg,102
flowers102/train/102/image_08033.jpg,train,image_08033.jpg,102
flowers102/train/102/image_08018.jpg,train,image_08018.jpg,102
flowers102/train/102/image_08026.jpg,train,image_08026.jpg,102
flowers102/train/31/image_08076.jpg,train,image_08076.jpg,31
flowers102/train/31/image_06922.jpg,train,image_06922.jpg,31
flowers102/train/31/image_08075.jpg,train,image_08075.jpg,31
flowers102/train/31/image_06892.jpg,train,image_06892.jpg,31
flowers102/train/31/image_06910.jpg,train,image_06910.jpg,31
flowers102/train/19/image_06186.jpg,train,image_06186.jpg,19
flowers102/train/19/image_06192.jpg,train,image_06192.jpg,19
flowers102/train/19/image_06180.jpg,train,image_06180.jpg,19
flowers102/train/19/image_06175.jpg,train,image_06175.jpg,19
flowers102/train/19/image_06161.jpg,train,image_06161.jpg,19
flowers102/train/27/image_06886.jpg,train,image_06886.jpg,27
flowers102/train/27/image_06855.jpg,train,image_06855.jpg,27
flowers102/train/27/image_06857.jpg,train,image_06857.jpg,27
flowers102/train/27/image_06869.jpg,train,image_06869.jpg,27
flowers102/train/27/image_06861.jpg,train,image_06861.jpg,27
flowers102/train/22/image_05374.jpg,train,image_05374.jpg,22
flowers102/train/22/image_05351.jpg,train,image_05351.jpg,22
flowers102/train/22/image_05344.jpg,train,image_05344.jpg,22
flowers102/train/22/image_05389.jpg,train,image_05389.jpg,22
flowers102/train/22/image_05367.jpg,train,image_05367.jpg,22
flowers102/train/98/image_07771.jpg,train,image_07771.jpg,98
flowers102/train/98/image_07790.jpg,train,image_07790.jpg,98
flowers102/train/98/image_07823.jpg,train,image_07823.jpg,98
flowers102/train/98/image_07817.jpg,train,image_07817.jpg,98
flowers102/train/98/image_07781.jpg,train,image_07781.jpg,98
flowers102/train/10/image_07107.jpg,train,image_07107.jpg,10
flowers102/train/10/image_07117.jpg,train,image_07117.jpg,10
flowers102/train/10/image_08094.jpg,train,image_08094.jpg,10
flowers102/train/10/image_07113.jpg,train,image_07113.jpg,10
flowers102/train/10/image_08096.jpg,train,image_08096.jpg,10
flowers102/train/58/image_02671.jpg,train,image_02671.jpg,58
flowers102/train/58/image_02643.jpg,train,image_02643.jpg,58
flowers102/train/58/image_02684.jpg,train,image_02684.jpg,58
flowers102/train/58/image_02689.jpg,train,image_02689.jpg,58
flowers102/train/58/image_02748.jpg,train,image_02748.jpg,58
flowers102/train/68/image_05937.jpg,train,image_05937.jpg,68
flowers102/train/68/image_05931.jpg,train,image_05931.jpg,68
flowers102/train/68/image_05916.jpg,train,image_05916.jpg,68
flowers102/train/68/image_05947.jpg,train,image_05947.jpg,68
flowers102/train/68/image_05950.jpg,train,image_05950.jpg,68
flowers102/train/90/image_04428.jpg,train,image_04428.jpg,90
flowers102/train/90/image_07300.jpg,train,image_07300.jpg,90
flowers102/train/90/image_04418.jpg,train,image_04418.jpg,90
flowers102/train/90/image_04449.jpg,train,image_04449.jpg,90
flowers102/train/90/image_04480.jpg,train,image_04480.jpg,90
flowers102/train/101/image_07967.jpg,train,image_07967.jpg,101
flowers102/train/101/image_07986.jpg,train,image_07986.jpg,101
flowers102/train/101/image_07972.jpg,train,image_07972.jpg,101
flowers102/train/101/image_07954.jpg,train,image_07954.jpg,101
flowers102/train/101/image_07988.jpg,train,image_07988.jpg,101
flowers102/train/53/image_03666.jpg,train,image_03666.jpg,53
flowers102/train/53/image_03691.jpg,train,image_03691.jpg,53
flowers102/train/53/image_03719.jpg,train,image_03719.jpg,53
flowers102/train/53/image_03725.jpg,train,image_03725.jpg,53
flowers102/train/53/image_03667.jpg,train,image_03667.jpg,53
flowers102/train/25/image_06582.jpg,train,image_06582.jpg,25
flowers102/train/25/image_06590.jpg,train,image_06590.jpg,25
flowers102/train/25/image_06593.jpg,train,image_06593.jpg,25
flowers102/train/25/image_06601.jpg,train,image_06601.jpg,25
flowers102/train/25/image_06587.jpg,train,image_06587.jpg,25
flowers102/train/85/image_04806.jpg,train,image_04806.jpg,85
flowers102/train/85/image_04770.jpg,train,image_04770.jpg,85
flowers102/train/85/image_04807.jpg,train,image_04807.jpg,85
flowers102/train/85/image_04797.jpg,train,image_04797.jpg,85
flowers102/train/85/image_04776.jpg,train,image_04776.jpg,85
flowers102/train/70/image_05333.jpg,train,image_05333.jpg,70
flowers102/train/70/image_05309.jpg,train,image_05309.jpg,70
flowers102/train/70/image_05306.jpg,train,image_05306.jpg,70
flowers102/train/70/image_05330.jpg,train,image_05330.jpg,70
flowers102/train/70/image_05336.jpg,train,image_05336.jpg,70
flowers102/train/7/image_08103.jpg,train,image_08103.jpg,7
flowers102/train/7/image_07215.jpg,train,image_07215.jpg,7
flowers102/train/7/image_07226.jpg,train,image_07226.jpg,7
flowers102/train/7/image_07214.jpg,train,image_07214.jpg,7
flowers102/train/7/image_07203.jpg,train,image_07203.jpg,7
flowers102/train/36/image_04358.jpg,train,image_04358.jpg,36
flowers102/train/36/image_04327.jpg,train,image_04327.jpg,36
flowers102/train/36/image_04341.jpg,train,image_04341.jpg,36
flowers102/train/36/image_04400.jpg,train,image_04400.jpg,36
flowers102/train/36/image_04347.jpg,train,image_04347.jpg,36
flowers102/train/51/image_01324.jpg,train,image_01324.jpg,51
flowers102/train/51/image_01456.jpg,train,image_01456.jpg,51
flowers102/train/51/image_01317.jpg,train,image_01317.jpg,51
flowers102/train/51/image_01448.jpg,train,image_01448.jpg,51
flowers102/train/51/image_03935.jpg,train,image_03935.jpg,51
flowers102/train/41/image_02205.jpg,train,image_02205.jpg,41
flowers102/train/41/image_02310.jpg,train,image_02310.jpg,41
flowers102/train/41/image_02231.jpg,train,image_02231.jpg,41
flowers102/train/41/image_02275.jpg,train,image_02275.jpg,41
flowers102/train/41/image_02279.jpg,train,image_02279.jpg,41
flowers102/train/83/image_01821.jpg,train,image_01821.jpg,83
flowers102/train/83/image_01760.jpg,train,image_01760.jpg,83
flowers102/train/83/image_01716.jpg,train,image_01716.jpg,83
flowers102/train/83/image_01816.jpg,train,image_01816.jpg,83
flowers102/train/83/image_01715.jpg,train,image_01715.jpg,83
flowers102/train/39/image_07045.jpg,train,image_07045.jpg,39
flowers102/train/39/image_07019.jpg,train,image_07019.jpg,39
flowers102/train/39/image_07010.jpg,train,image_07010.jpg,39
flowers102/train/39/image_07039.jpg,train,image_07039.jpg,39
flowers102/train/39/image_07025.jpg,train,image_07025.jpg,39
flowers102/train/64/image_06142.jpg,train,image_06142.jpg,64
flowers102/train/64/image_06122.jpg,train,image_06122.jpg,64
flowers102/train/64/image_06119.jpg,train,image_06119.jpg,64
flowers102/train/64/image_06101.jpg,train,image_06101.jpg,64
flowers102/train/64/image_06129.jpg,train,image_06129.jpg,64
flowers102/train/79/image_06717.jpg,train,image_06717.jpg,79
flowers102/train/79/image_06710.jpg,train,image_06710.jpg,79
flowers102/train/79/image_06697.jpg,train,image_06697.jpg,79
flowers102/train/79/image_06698.jpg,train,image_06698.jpg,79
flowers102/train/79/image_06699.jpg,train,image_06699.jpg,79
flowers102/train/91/image_04855.jpg,train,image_04855.jpg,91
flowers102/train/91/image_04885.jpg,train,image_04885.jpg,91
flowers102/train/91/image_08057.jpg,train,image_08057.jpg,91
flowers102/train/91/image_04846.jpg,train,image_04846.jpg,91
flowers102/train/91/image_04851.jpg,train,image_04851.jpg,91
flowers102/train/86/image_02866.jpg,train,image_02866.jpg,86
flowers102/train/86/image_02876.jpg,train,image_02876.jpg,86
flowers102/train/86/image_02884.jpg,train,image_02884.jpg,86
flowers102/train/86/image_02879.jpg,train,image_02879.jpg,86
flowers102/train/86/image_02911.jpg,train,image_02911.jpg,86
flowers102/train/13/image_05755.jpg,train,image_05755.jpg,13
flowers102/train/13/image_05787.jpg,train,image_05787.jpg,13
flowers102/train/13/image_05746.jpg,train,image_05746.jpg,13
flowers102/train/13/image_05789.jpg,train,image_05789.jpg,13
flowers102/train/13/image_05762.jpg,train,image_05762.jpg,13
flowers102/train/71/image_04537.jpg,train,image_04537.jpg,71
flowers102/train/71/image_04524.jpg,train,image_04524.jpg,71
flowers102/train/71/image_04507.jpg,train,image_04507.jpg,71
flowers102/train/71/image_04500.jpg,train,image_04500.jpg,71
flowers102/train/71/image_04491.jpg,train,image_04491.jpg,71
flowers102/train/43/image_02340.jpg,train,image_02340.jpg,43
flowers102/train/43/image_02353.jpg,train,image_02353.jpg,43
flowers102/train/43/image_02400.jpg,train,image_02400.jpg,43
flowers102/train/43/image_02404.jpg,train,image_02404.jpg,43
flowers102/train/43/image_02408.jpg,train,image_02408.jpg,43
flowers102/train/2/image_05137.jpg,train,image_05137.jpg,2
flowers102/train/2/image_05124.jpg,train,image_05124.jpg,2
flowers102/train/2/image_05097.jpg,train,image_05097.jpg,2
flowers102/train/2/image_05115.jpg,train,image_05115.jpg,2
flowers102/train/2/image_05091.jpg,train,image_05091.jpg,2
flowers102/train/44/image_01534.jpg,train,image_01534.jpg,44
flowers102/train/44/image_01552.jpg,train,image_01552.jpg,44
flowers102/train/44/image_01566.jpg,train,image_01566.jpg,44
flowers102/train/44/image_01545.jpg,train,image_01545.jpg,44
flowers102/train/44/image_01533.jpg,train,image_01533.jpg,44
flowers102/train/92/image_03080.jpg,train,image_03080.jpg,92
flowers102/train/92/image_03072.jpg,train,image_03072.jpg,92
flowers102/train/92/image_03069.jpg,train,image_03069.jpg,92
flowers102/train/92/image_03093.jpg,train,image_03093.jpg,92
flowers102/train/92/image_03050.jpg,train,image_03050.jpg,92
flowers102/train/96/image_07662.jpg,train,image_07662.jpg,96
flowers102/train/96/image_07653.jpg,train,image_07653.jpg,96
flowers102/train/96/image_07619.jpg,train,image_07619.jpg,96
flowers102/train/96/image_07604.jpg,train,image_07604.jpg,96
flowers102/train/96/image_07634.jpg,train,image_07634.jpg,96
flowers102/train/73/image_00444.jpg,train,image_00444.jpg,73
flowers102/train/73/image_00411.jpg,train,image_00411.jpg,73
flowers102/train/73/image_00297.jpg,train,image_00297.jpg,73
flowers102/train/73/image_00442.jpg,train,image_00442.jpg,73
flowers102/train/73/image_00319.jpg,train,image_00319.jpg,73
flowers102/train/9/image_06423.jpg,train,image_06423.jpg,9
flowers102/train/9/image_06430.jpg,train,image_06430.jpg,9
flowers102/train/9/image_06404.jpg,train,image_06404.jpg,9
flowers102/train/9/image_06437.jpg,train,image_06437.jpg,9
flowers102/train/9/image_06424.jpg,train,image_06424.jpg,9
flowers102/train/48/image_04672.jpg,train,image_04672.jpg,48
flowers102/train/48/image_04690.jpg,train,image_04690.jpg,48
flowers102/train/48/image_04689.jpg,train,image_04689.jpg,48
flowers102/train/48/image_04694.jpg,train,image_04694.jpg,48
flowers102/train/48/image_04645.jpg,train,image_04645.jpg,48
flowers102/train/18/image_04300.jpg,train,image_04300.jpg,18
flowers102/train/18/image_04287.jpg,train,image_04287.jpg,18
flowers102/train/18/image_04297.jpg,train,image_04297.jpg,18
flowers102/train/18/image_04298.jpg,train,image_04298.jpg,18
flowers102/train/18/image_04299.jpg,train,image_04299.jpg,18
flowers102/train/66/image_05581.jpg,train,image_05581.jpg,66
flowers102/train/66/image_05564.jpg,train,image_05564.jpg,66
flowers102/train/66/image_05576.jpg,train,image_05576.jpg,66
flowers102/train/66/image_05523.jpg,train,image_05523.jpg,66
flowers102/train/66/image_05560.jpg,train,image_05560.jpg,66
flowers102/train/60/image_02949.jpg,train,image_02949.jpg,60
flowers102/train/60/image_02996.jpg,train,image_02996.jpg,60
flowers102/train/60/image_02963.jpg,train,image_02963.jpg,60
flowers102/train/60/image_02927.jpg,train,image_02927.jpg,60
flowers102/train/60/image_02939.jpg,train,image_02939.jpg,60
flowers102/train/74/image_01285.jpg,train,image_01285.jpg,74
flowers102/train/74/image_01221.jpg,train,image_01221.jpg,74
flowers102/train/74/image_01176.jpg,train,image_01176.jpg,74
flowers102/train/74/image_01304.jpg,train,image_01304.jpg,74
flowers102/train/74/image_01254.jpg,train,image_01254.jpg,74
flowers102/train/93/image_06040.jpg,train,image_06040.jpg,93
flowers102/train/93/image_06045.jpg,train,image_06045.jpg,93
flowers102/train/93/image_08115.jpg,train,image_08115.jpg,93
flowers102/train/93/image_06016.jpg,train,image_06016.jpg,93
flowers102/train/93/image_06038.jpg,train,image_06038.jpg,93
flowers102/train/77/image_00079.jpg,train,image_00079.jpg,77
flowers102/train/77/image_00116.jpg,train,image_00116.jpg,77
flowers102/train/77/image_00036.jpg,train,image_00036.jpg,77
flowers102/train/77/image_00126.jpg,train,image_00126.jpg,77
flowers102/train/77/image_00177.jpg,train,image_00177.jpg,77
flowers102/train/94/image_07448.jpg,train,image_07448.jpg,94
flowers102/train/94/image_07434.jpg,train,image_07434.jpg,94
flowers102/train/94/image_07326.jpg,train,image_07326.jpg,94
flowers102/train/94/image_07371.jpg,train,image_07371.jpg,94
flowers102/train/94/image_07351.jpg,train,image_07351.jpg,94
flowers102/train/47/image_04970.jpg,train,image_04970.jpg,47
flowers102/train/47/image_04993.jpg,train,image_04993.jpg,47
flowers102/train/47/image_05010.jpg,train,image_05010.jpg,47
flowers102/train/47/image_05015.jpg,train,image_05015.jpg,47
flowers102/train/47/image_04968.jpg,train,image_04968.jpg,47
flowers102/train/80/image_02006.jpg,train,image_02006.jpg,80
flowers102/train/80/image_01972.jpg,train,image_01972.jpg,80
flowers102/train/80/image_01997.jpg,train,image_01997.jpg,80
flowers102/train/80/image_01990.jpg,train,image_01990.jpg,80
flowers102/train/80/image_01987.jpg,train,image_01987.jpg,80
flowers102/train/11/image_03117.jpg,train,image_03117.jpg,11
flowers102/train/11/image_03150.jpg,train,image_03150.jpg,11
flowers102/train/11/image_03181.jpg,train,image_03181.jpg,11
flowers102/train/11/image_03157.jpg,train,image_03157.jpg,11
flowers102/train/11/image_03102.jpg,train,image_03102.jpg,11
flowers102/train/84/image_02601.jpg,train,image_02601.jpg,84
flowers102/train/84/image_02578.jpg,train,image_02578.jpg,84
flowers102/train/84/image_02565.jpg,train,image_02565.jpg,84
flowers102/train/84/image_02614.jpg,train,image_02614.jpg,84
flowers102/train/84/image_02600.jpg,train,image_02600.jpg,84
flowers102/train/97/image_07711.jpg,train,image_07711.jpg,97
flowers102/train/97/image_07707.jpg,train,image_07707.jpg,97
flowers102/train/97/image_07709.jpg,train,image_07709.jpg,97
flowers102/train/97/image_07748.jpg,train,image_07748.jpg,97
flowers102/train/97/image_07708.jpg,train,image_07708.jpg,97
flowers102/train/72/image_03555.jpg,train,image_03555.jpg,72
flowers102/train/72/image_03619.jpg,train,image_03619.jpg,72
flowers102/train/72/image_03612.jpg,train,image_03612.jpg,72
flowers102/train/72/image_03597.jpg,train,image_03597.jpg,72
flowers102/train/72/image_03548.jpg,train,image_03548.jpg,72
flowers102/train/32/image_05625.jpg,train,image_05625.jpg,32
flowers102/train/32/image_05590.jpg,train,image_05590.jpg,32
flowers102/train/32/image_05595.jpg,train,image_05595.jpg,32
flowers102/train/32/image_05585.jpg,train,image_05585.jpg,32
flowers102/train/32/image_05609.jpg,train,image_05609.jpg,32
flowers102/train/87/image_05479.jpg,train,image_05479.jpg,87
flowers102/train/87/image_05491.jpg,train,image_05491.jpg,87
flowers102/train/87/image_05461.jpg,train,image_05461.jpg,87
flowers102/train/87/image_05498.jpg,train,image_05498.jpg,87
flowers102/train/87/image_05484.jpg,train,image_05484.jpg,87
flowers102/train/81/image_00921.jpg,train,image_00921.jpg,81
flowers102/train/81/image_00912.jpg,train,image_00912.jpg,81
flowers102/train/81/image_00945.jpg,train,image_00945.jpg,81
flowers102/train/81/image_00893.jpg,train,image_00893.jpg,81
flowers102/train/81/image_00876.jpg,train,image_00876.jpg,81
flowers102/train/16/image_06652.jpg,train,image_06652.jpg,16
